controllerServiceTypes.0.type: org.apache.nifi.json.JsonTreeReader
controllerServiceTypes.26.type: org.apache.nifi.web.client.provider.service.StandardWebClientServiceProvider
controllerServiceTypes.26.bundle.group: org.apache.nifi
controllerServiceTypes.26.bundle.artifact: nifi-web-client-provider-service-nar
controllerServiceTypes.26.bundle.version: 2.4.0
controllerServiceTypes.26.controllerServiceApis.0.type: org.apache.nifi.web.client.provider.api.WebClientServiceProvider
controllerServiceTypes.26.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.26.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.26.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.26.description: Web Client Service Provider with support for configuring standard HTTP connection properties
controllerServiceTypes.26.restricted: False
controllerServiceTypes.26.tags.0: Web
controllerServiceTypes.26.tags.1: HTTP
controllerServiceTypes.26.tags.2: Client
controllerServiceTypes.27.type: org.apache.nifi.ssl.HxGNPrivateSSLContextService
controllerServiceTypes.27.bundle.group: org.apache.nifi
controllerServiceTypes.27.bundle.artifact: nifi-ssl-context-service-nar
controllerServiceTypes.27.bundle.version: 2.4.0
controllerServiceTypes.27.controllerServiceApis.0.type: org.apache.nifi.ssl.SSLContextService
controllerServiceTypes.27.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.27.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.27.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.27.controllerServiceApis.1.type: org.apache.nifi.ssl.HxGNSSLContextService
controllerServiceTypes.27.controllerServiceApis.1.bundle.group: org.apache.nifi
controllerServiceTypes.27.controllerServiceApis.1.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.27.controllerServiceApis.1.bundle.version: 2.4.0
controllerServiceTypes.27.controllerServiceApis.2.type: org.apache.nifi.ssl.SSLContextProvider
controllerServiceTypes.27.controllerServiceApis.2.bundle.group: org.apache.nifi
controllerServiceTypes.27.controllerServiceApis.2.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.27.controllerServiceApis.2.bundle.version: 2.4.0
controllerServiceTypes.27.description: Provides the ability to use private SSL (Secure Sockets Layer) certificates for securing network communications between Databridge Pro and external systems. The service can be configured to use the private keystore and/or truststore certificates added within the Certificate / Key Manager function. Service can be used throughout the application. 
controllerServiceTypes.27.restricted: False
controllerServiceTypes.27.tags.0: p12
controllerServiceTypes.27.tags.1: jks
controllerServiceTypes.27.tags.2: certificate
controllerServiceTypes.27.tags.3: keystore
controllerServiceTypes.27.tags.4: truststore
controllerServiceTypes.27.tags.5: tls
controllerServiceTypes.27.tags.6: hexagon
controllerServiceTypes.27.tags.7: secure
controllerServiceTypes.27.tags.8: ssl
controllerServiceTypes.27.tags.9: pkcs12
controllerServiceTypes.27.tags.10: pkcs
controllerServiceTypes.28.type: org.apache.nifi.json.JsonPathReader
controllerServiceTypes.28.bundle.group: org.apache.nifi
controllerServiceTypes.28.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.28.bundle.version: 2.4.0
controllerServiceTypes.28.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.28.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.28.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.28.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.28.description: Parses JSON records and evaluates user-defined JSON Path's against each JSON object. While the reader expects each record to be well-formed JSON, the content of a FlowFile may consist of many records, each as a well-formed JSON array or JSON object with optional whitespace between them, such as the common 'JSON-per-line' format. If an array is encountered, each element in that array will be treated as a separate record. User-defined properties define the fields that should be extracted from the JSON in order to form the fields of a Record. Any JSON field that is not extracted via a JSONPath will not be returned in the JSON Records.
controllerServiceTypes.28.restricted: False
controllerServiceTypes.28.tags.0: parser
controllerServiceTypes.28.tags.1: reader
controllerServiceTypes.28.tags.2: record
controllerServiceTypes.28.tags.3: jsonpath
controllerServiceTypes.28.tags.4: json
controllerServiceTypes.29.type: org.apache.nifi.services.dropbox.StandardDropboxCredentialService
controllerServiceTypes.29.bundle.group: org.apache.nifi
controllerServiceTypes.29.bundle.artifact: nifi-dropbox-services-nar
controllerServiceTypes.29.bundle.version: 2.4.0
controllerServiceTypes.29.controllerServiceApis.0.type: org.apache.nifi.dropbox.credentials.service.DropboxCredentialService
controllerServiceTypes.29.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.29.controllerServiceApis.0.bundle.artifact: nifi-dropbox-services-api-nar
controllerServiceTypes.29.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.29.description: Defines credentials for Dropbox processors.
controllerServiceTypes.29.restricted: False
controllerServiceTypes.29.tags.0: dropbox
controllerServiceTypes.29.tags.1: credentials
controllerServiceTypes.29.tags.2: provider
controllerServiceTypes.30.type: org.apache.nifi.lookup.RecordSetWriterLookup
controllerServiceTypes.30.bundle.group: org.apache.nifi
controllerServiceTypes.30.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.30.bundle.version: 2.4.0
controllerServiceTypes.30.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSetWriterFactory
controllerServiceTypes.30.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.30.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.30.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.30.description: Provides a RecordSetWriterFactory that can be used to dynamically select another RecordSetWriterFactory. This will allow multiple RecordSetWriterFactory's to be defined and registered, and then selected dynamically at runtime by tagging FlowFiles with the attributes and referencing those attributes in the Service to Use property.
controllerServiceTypes.30.restricted: False
controllerServiceTypes.30.tags.0: result
controllerServiceTypes.30.tags.1: lookup
controllerServiceTypes.30.tags.2: set
controllerServiceTypes.30.tags.3: record
controllerServiceTypes.30.tags.4: serializer
controllerServiceTypes.30.tags.5: recordset
controllerServiceTypes.30.tags.6: writer
controllerServiceTypes.30.tags.7: row
controllerServiceTypes.31.type: org.apache.nifi.kafka.service.Kafka3ConnectionService
controllerServiceTypes.31.bundle.group: org.apache.nifi
controllerServiceTypes.31.bundle.artifact: nifi-kafka-3-service-nar
controllerServiceTypes.31.bundle.version: 2.4.0
controllerServiceTypes.31.controllerServiceApis.0.type: org.apache.nifi.kafka.service.api.KafkaConnectionService
controllerServiceTypes.31.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.31.controllerServiceApis.0.bundle.artifact: nifi-kafka-service-api-nar
controllerServiceTypes.31.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.31.description: Provides and manages connections to Kafka Brokers for producer or consumer operations.
controllerServiceTypes.31.restricted: False
controllerServiceTypes.31.tags.0: Consume
controllerServiceTypes.31.tags.1: Message
controllerServiceTypes.31.tags.2: Kafka
controllerServiceTypes.31.tags.3: Apache
controllerServiceTypes.31.tags.4: Publish
controllerServiceTypes.32.type: org.apache.nifi.json.JsonRecordSetWriter
controllerServiceTypes.32.bundle.group: org.apache.nifi
controllerServiceTypes.32.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.32.bundle.version: 2.4.0
controllerServiceTypes.32.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSetWriterFactory
controllerServiceTypes.32.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.32.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.32.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.32.description: Writes the results of a RecordSet as either a JSON Array or one JSON object per line. If using Array output, then even if the RecordSet consists of a single row, it will be written as an array with a single element. If using One Line Per Object output, the JSON objects cannot be pretty-printed.
controllerServiceTypes.32.restricted: False
controllerServiceTypes.32.tags.0: serialize
controllerServiceTypes.32.tags.1: record
controllerServiceTypes.32.tags.2: json
controllerServiceTypes.32.tags.3: resultset
controllerServiceTypes.32.tags.4: recordset
controllerServiceTypes.32.tags.5: writer
controllerServiceTypes.32.tags.6: row
controllerServiceTypes.33.type: org.apache.nifi.processors.aws.credentials.provider.service.AWSCredentialsProviderControllerService
controllerServiceTypes.33.bundle.group: org.apache.nifi
controllerServiceTypes.33.bundle.artifact: nifi-aws-nar
controllerServiceTypes.33.bundle.version: 2.4.0
controllerServiceTypes.33.controllerServiceApis.0.type: org.apache.nifi.processors.aws.credentials.provider.AwsCredentialsProviderService
controllerServiceTypes.33.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.33.controllerServiceApis.0.bundle.artifact: nifi-aws-service-api-nar
controllerServiceTypes.33.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.33.controllerServiceApis.1.type: org.apache.nifi.processors.aws.credentials.provider.service.AWSCredentialsProviderService
controllerServiceTypes.33.controllerServiceApis.1.bundle.group: org.apache.nifi
controllerServiceTypes.33.controllerServiceApis.1.bundle.artifact: nifi-aws-service-api-nar
controllerServiceTypes.33.controllerServiceApis.1.bundle.version: 2.4.0
controllerServiceTypes.33.description: Defines credentials for Amazon Web Services processors. Uses default credentials without configuration. Default credentials support EC2 instance profile/role, default user profile, environment variables, etc. Additional options include access key / secret key pairs, credentials file, named profile, and assume role credentials.
controllerServiceTypes.33.restricted: True
controllerServiceTypes.33.explicitRestrictions.0.requiredPermission.id: access-environment-credentials
controllerServiceTypes.33.explicitRestrictions.0.requiredPermission.label: access environment credentials
controllerServiceTypes.33.explicitRestrictions.0.explanation: The default configuration can read environment variables and system properties for credentials
controllerServiceTypes.33.tags.0: credentials
controllerServiceTypes.33.tags.1: provider
controllerServiceTypes.33.tags.2: restricted
controllerServiceTypes.33.tags.3: aws
controllerServiceTypes.34.type: org.apache.nifi.services.azure.storage.ADLSCredentialsControllerService
controllerServiceTypes.34.bundle.group: org.apache.nifi
controllerServiceTypes.34.bundle.artifact: nifi-azure-nar
controllerServiceTypes.34.bundle.version: 2.4.0
controllerServiceTypes.34.controllerServiceApis.0.type: org.apache.nifi.services.azure.storage.ADLSCredentialsService
controllerServiceTypes.34.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.34.controllerServiceApis.0.bundle.artifact: nifi-azure-services-api-nar
controllerServiceTypes.34.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.34.description: Defines credentials for ADLS processors.
controllerServiceTypes.34.restricted: False
controllerServiceTypes.34.tags.0: cloud
controllerServiceTypes.34.tags.1: credentials
controllerServiceTypes.34.tags.2: adls
controllerServiceTypes.34.tags.3: storage
controllerServiceTypes.34.tags.4: microsoft
controllerServiceTypes.34.tags.5: azure
controllerServiceTypes.35.type: org.apache.nifi.snowflake.service.StandardSnowflakeIngestManagerProviderService
controllerServiceTypes.35.bundle.group: org.apache.nifi
controllerServiceTypes.35.bundle.artifact: nifi-snowflake-services-nar
controllerServiceTypes.35.bundle.version: 2.4.0
controllerServiceTypes.35.controllerServiceApis.0.type: org.apache.nifi.processors.snowflake.SnowflakeIngestManagerProviderService
controllerServiceTypes.35.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.35.controllerServiceApis.0.bundle.artifact: nifi-snowflake-services-api-nar
controllerServiceTypes.35.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.35.description: Provides a Snowflake Ingest Manager for Snowflake pipe processors
controllerServiceTypes.35.restricted: False
controllerServiceTypes.35.tags.0: snowflake
controllerServiceTypes.35.tags.1: database
controllerServiceTypes.35.tags.2: jdbc
controllerServiceTypes.35.tags.3: connection
controllerServiceTypes.36.type: org.apache.nifi.services.azure.eventhub.AzureEventHubRecordSink
controllerServiceTypes.36.bundle.group: org.apache.nifi
controllerServiceTypes.36.bundle.artifact: nifi-azure-nar
controllerServiceTypes.36.bundle.version: 2.4.0
controllerServiceTypes.36.controllerServiceApis.0.type: org.apache.nifi.record.sink.RecordSinkService
controllerServiceTypes.36.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.36.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.36.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.36.description: Format and send Records to Azure Event Hubs
controllerServiceTypes.36.restricted: False
controllerServiceTypes.36.tags.0: sink
controllerServiceTypes.36.tags.1: record
controllerServiceTypes.36.tags.2: azure
controllerServiceTypes.37.type: org.apache.nifi.ssl.HxGNStandardSSLContextService
controllerServiceTypes.37.bundle.group: org.apache.nifi
controllerServiceTypes.37.bundle.artifact: nifi-ssl-context-service-nar
controllerServiceTypes.37.bundle.version: 2.4.0
controllerServiceTypes.37.controllerServiceApis.0.type: org.apache.nifi.ssl.SSLContextService
controllerServiceTypes.37.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.37.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.37.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.37.controllerServiceApis.1.type: org.apache.nifi.ssl.HxGNSSLContextService
controllerServiceTypes.37.controllerServiceApis.1.bundle.group: org.apache.nifi
controllerServiceTypes.37.controllerServiceApis.1.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.37.controllerServiceApis.1.bundle.version: 2.4.0
controllerServiceTypes.37.controllerServiceApis.2.type: org.apache.nifi.ssl.SSLContextProvider
controllerServiceTypes.37.controllerServiceApis.2.bundle.group: org.apache.nifi
controllerServiceTypes.37.controllerServiceApis.2.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.37.controllerServiceApis.2.bundle.version: 2.4.0
controllerServiceTypes.37.description: Provides one-way SSL (Secure Sockets Layer) context for securing network communications between Databridge Pro and external systems. The service is preconfigured to use Databridge Pro’s context and certificate. Service can be used throughout the application.
controllerServiceTypes.37.restricted: False
controllerServiceTypes.37.tags.0: p12
controllerServiceTypes.37.tags.1: jks
controllerServiceTypes.37.tags.2: certificate
controllerServiceTypes.37.tags.3: keystore
controllerServiceTypes.37.tags.4: truststore
controllerServiceTypes.37.tags.5: tls
controllerServiceTypes.37.tags.6: hexagon
controllerServiceTypes.37.tags.7: secure
controllerServiceTypes.37.tags.8: ssl
controllerServiceTypes.37.tags.9: pkcs12
controllerServiceTypes.37.tags.10: pkcs
controllerServiceTypes.38.type: org.apache.nifi.parquet.ParquetRecordSetWriter
controllerServiceTypes.38.bundle.group: org.apache.nifi
controllerServiceTypes.38.bundle.artifact: nifi-parquet-nar
controllerServiceTypes.38.bundle.version: 2.4.0
controllerServiceTypes.38.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSetWriterFactory
controllerServiceTypes.38.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.38.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.38.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.38.description: Writes the contents of a RecordSet in Parquet format.
controllerServiceTypes.38.restricted: False
controllerServiceTypes.38.tags.0: result
controllerServiceTypes.38.tags.1: set
controllerServiceTypes.38.tags.2: record
controllerServiceTypes.38.tags.3: serializer
controllerServiceTypes.38.tags.4: recordset
controllerServiceTypes.38.tags.5: writer
controllerServiceTypes.38.tags.6: row
controllerServiceTypes.38.tags.7: parquet
controllerServiceTypes.39.type: org.apache.nifi.processors.aws.s3.encryption.StandardS3EncryptionService
controllerServiceTypes.39.bundle.group: org.apache.nifi
controllerServiceTypes.39.bundle.artifact: nifi-aws-nar
controllerServiceTypes.39.bundle.version: 2.4.0
controllerServiceTypes.39.controllerServiceApis.0.type: org.apache.nifi.processors.aws.s3.AmazonS3EncryptionService
controllerServiceTypes.39.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.39.controllerServiceApis.0.bundle.artifact: nifi-aws-service-api-nar
controllerServiceTypes.39.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.39.description: Adds configurable encryption to S3 Put and S3 Fetch operations.
controllerServiceTypes.39.restricted: False
controllerServiceTypes.39.tags.0: s3
controllerServiceTypes.39.tags.1: encryption
controllerServiceTypes.39.tags.2: service
controllerServiceTypes.39.tags.3: encrypt
controllerServiceTypes.39.tags.4: aws
controllerServiceTypes.39.tags.5: decrypt
controllerServiceTypes.39.tags.6: decryption
controllerServiceTypes.39.tags.7: key
controllerServiceTypes.40.type: org.apache.nifi.lookup.db.SimpleDatabaseLookupService
controllerServiceTypes.40.bundle.group: org.apache.nifi
controllerServiceTypes.40.bundle.artifact: nifi-lookup-services-nar
controllerServiceTypes.40.bundle.version: 2.4.0
controllerServiceTypes.40.controllerServiceApis.0.type: org.apache.nifi.lookup.StringLookupService
controllerServiceTypes.40.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.40.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.40.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.40.controllerServiceApis.1.type: org.apache.nifi.lookup.LookupService
controllerServiceTypes.40.controllerServiceApis.1.bundle.group: org.apache.nifi
controllerServiceTypes.40.controllerServiceApis.1.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.40.controllerServiceApis.1.bundle.version: 2.4.0
controllerServiceTypes.40.description: A relational-database-based lookup service. When the lookup key is found in the database, the specified lookup value column is returned. Only one value will be returned for each lookup, duplicate database entries are ignored.
controllerServiceTypes.40.restricted: False
controllerServiceTypes.40.tags.0: lookup
controllerServiceTypes.40.tags.1: cache
controllerServiceTypes.40.tags.2: database
controllerServiceTypes.40.tags.3: rdbms
controllerServiceTypes.40.tags.4: reloadable
controllerServiceTypes.40.tags.5: enrich
controllerServiceTypes.40.tags.6: join
controllerServiceTypes.40.tags.7: value
controllerServiceTypes.40.tags.8: key
controllerServiceTypes.41.type: org.apache.nifi.record.sink.EmailRecordSink
controllerServiceTypes.41.bundle.group: org.apache.nifi
controllerServiceTypes.41.bundle.artifact: nifi-record-sink-service-nar
controllerServiceTypes.41.bundle.version: 2.4.0
controllerServiceTypes.41.controllerServiceApis.0.type: org.apache.nifi.record.sink.RecordSinkService
controllerServiceTypes.41.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.41.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.41.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.41.description: Provides a RecordSinkService that can be used to send records in email using the specified writer for formatting.
controllerServiceTypes.41.restricted: False
controllerServiceTypes.41.tags.0: smtp
controllerServiceTypes.41.tags.1: sink
controllerServiceTypes.41.tags.2: record
controllerServiceTypes.41.tags.3: send
controllerServiceTypes.41.tags.4: write
controllerServiceTypes.41.tags.5: email
controllerServiceTypes.42.type: org.apache.nifi.schemaregistry.services.StandardJsonSchemaRegistry
controllerServiceTypes.42.bundle.group: org.apache.nifi
controllerServiceTypes.42.bundle.artifact: nifi-registry-nar
controllerServiceTypes.42.bundle.version: 2.4.0
controllerServiceTypes.42.controllerServiceApis.0.type: org.apache.nifi.schemaregistry.services.JsonSchemaRegistry
controllerServiceTypes.42.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.42.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.42.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.42.description: Provides a service for registering and accessing JSON schemas. One can register a schema as a dynamic property where 'name' represents the schema name and 'value' represents the textual representation of the actual schema following the syntax and semantics of the JSON Schema format. Empty schemas and schemas only consisting of whitespace are not acceptable schemas.The registry is heterogeneous registry as it can store schemas of different schema draft versions. By default the registry is configured to store schemas of Draft 2020-12. When a schema is added, the version which is currently is set, is what the schema is saved as.
controllerServiceTypes.42.restricted: False
controllerServiceTypes.42.tags.0: schema
controllerServiceTypes.42.tags.1: registry
controllerServiceTypes.42.tags.2: json
controllerServiceTypes.43.type: org.apache.nifi.parquet.ParquetReader
controllerServiceTypes.43.bundle.group: org.apache.nifi
controllerServiceTypes.43.bundle.artifact: nifi-parquet-nar
controllerServiceTypes.43.bundle.version: 2.4.0
controllerServiceTypes.43.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.43.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.43.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.43.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.43.description: Parses Parquet data and returns each Parquet record as a separate Record object. The schema will come from the Parquet data itself.
controllerServiceTypes.43.restricted: False
controllerServiceTypes.43.tags.0: reader
controllerServiceTypes.43.tags.1: record
controllerServiceTypes.43.tags.2: parse
controllerServiceTypes.43.tags.3: row
controllerServiceTypes.43.tags.4: parquet
controllerServiceTypes.44.type: org.apache.nifi.schema.inference.VolatileSchemaCache
controllerServiceTypes.44.bundle.group: org.apache.nifi
controllerServiceTypes.44.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.44.bundle.version: 2.4.0
controllerServiceTypes.44.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordSchemaCacheService
controllerServiceTypes.44.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.44.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.44.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.44.description: Provides a Schema Cache that evicts elements based on a Least-Recently-Used algorithm. This cache is not persisted, so any restart of NiFi will result in the cache being cleared. Additionally, the cache will be cleared any time that the Controller Service is stopped and restarted.
controllerServiceTypes.44.restricted: False
controllerServiceTypes.44.tags.0: schema
controllerServiceTypes.44.tags.1: cache
controllerServiceTypes.44.tags.2: record
